  window_keyboard.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 'WINAPI_PARTITION_SYSTEM' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window.h(30): warning C4100: 'error': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(24): warning C4820: 'core::keyevent': '2' bytes padding added after data member 'core::keyevent::_nKeys'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(39): warning C4820: 'core::keyserver': '2' bytes padding added after data member 'core::keyserver::_key'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(56): warning C4100: 'rhs': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(65): warning C4242: 'argument': conversion from 'unsigned int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'mods': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'window': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(74): warning C4242: 'argument': conversion from 'int' to 'uint16_t', possible loss of data
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2126): warning C4514: '_scprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2174): warning C4514: 'vsscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2235): warning C4514: '_sscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2254): warning C4514: 'sscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2272): warning C4514: '_sscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2293): warning C4514: 'sscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2321): warning C4514: '_snscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2345): warning C4514: '_snscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2369): warning C4514: '_snscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(2393): warning C4514: '_snscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memory.h(97): warning C4514: 'memchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(373): warning C4514: 'strnlen_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(517): warning C4514: 'strchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(523): warning C4514: 'strpbrk': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(529): warning C4514: 'strrchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h(535): warning C4514: 'strstr': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::exception_ptr std::exception_ptr::_Current_exception(void) throw()': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(300): note: see declaration of 'std::exception_ptr::_Current_exception'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::exception_ptr std::current_exception(void) noexcept': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): note: see declaration of 'std::current_exception'
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_new.h(101): warning C4514: 'operator new[]': unreferenced inline function has been removed
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_new.h(107): warning C4514: 'operator delete[]': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\ctype.h(175): warning C4514: '_ischartype_l': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string std::locale::name(void) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(447): note: see declaration of 'std::locale::name'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string std::error_code::message(void) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\system_error(278): note: see declaration of 'std::error_code::message'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string std::_System_error::_Makestr(std::error_code,std::string)': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\system_error(512): note: see declaration of 'std::_System_error::_Makestr'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string std::_Generic_error_category::message(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\system_error(604): note: see declaration of 'std::_Generic_error_category::message'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string std::_Iostream_error_category::message(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\system_error(625): note: see declaration of 'std::_Iostream_error_category::message'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string std::_System_error_category::message(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\system_error(649): note: see declaration of 'std::_System_error_category::message'
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::locale std::ios_base::getloc(void) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xiosbase(433): note: see declaration of 'std::ios_base::getloc'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window.h(30): warning C4514: 'core::window::error_callback': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(53): warning C4514: 'core::window_keyboard::window_keyboard': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(56): warning C4514: 'core::window_keyboard::window_keyboard': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4514: 'core::window_keyboard::glfw_char_callback': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(70): warning C4514: 'core::window_keyboard::glfw_key_callback': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(199): warning C4514: 'boost::system::error_category::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(200): warning C4514: 'boost::system::error_category::operator <': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(218): warning C4514: 'boost::system::get_system_category': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(219): warning C4514: 'boost::system::get_generic_category': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(220): warning C4514: 'boost::system::get_posix_category': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(235): warning C4514: 'boost::system::error_condition::error_condition': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(247): warning C4514: 'boost::system::error_condition::assign': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(261): warning C4514: 'boost::system::error_condition::clear': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(270): warning C4514: 'boost::system::error_condition::message': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(275): warning C4514: 'boost::system::error_condition::operator boost::system::error_condition::unspecified_bool_type': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(280): warning C4514: 'boost::system::error_condition::operator !': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(294): warning C4514: 'boost::system::operator <': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(333): warning C4514: 'boost::system::error_code::assign': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(356): warning C4514: 'boost::system::error_code::default_error_condition': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string boost::system::error_code::message(void) const': function not inlined
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(357): note: see declaration of 'boost::system::error_code::message'
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(381): warning C4514: 'boost::system::operator <': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(416): warning C4514: 'boost::throws': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(423): warning C4514: 'boost::system::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(429): warning C4514: 'boost::system::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(442): warning C4514: 'boost::system::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(455): warning C4514: 'boost::system::operator !=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(471): warning C4514: 'boost::system::hash_value': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(482): warning C4514: 'boost::system::errc::make_error_code': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(486): warning C4514: 'boost::system::errc::make_error_condition': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(475): warning C4514: 'ctime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(486): warning C4514: 'difftime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(495): warning C4514: 'gmtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(505): warning C4514: 'localtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(516): warning C4514: '_mkgmtime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(524): warning C4514: 'mktime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(531): warning C4514: 'time': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(539): warning C4514: 'timespec_get': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(549): warning C4514: 'ctime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(559): warning C4514: 'gmtime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(568): warning C4514: 'localtime_s': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(110): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(119): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(152): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(161): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(172): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(181): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(192): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(200): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(209): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path_traits.hpp(217): warning C4514: 'boost::filesystem::path_traits::convert': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/system_error.hpp(27): warning C4514: 'boost::system::system_error::system_error': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/system_error.hpp(33): warning C4514: 'boost::system::system_error::system_error': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/system_error.hpp(36): warning C4514: 'boost::system::system_error::system_error': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/system_error.hpp(39): warning C4514: 'boost::system::system_error::system_error': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/system_error.hpp(43): warning C4514: 'boost::system::system_error::system_error': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/system_error.hpp(49): warning C4514: 'boost::system::system_error::code': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/iterator/detail/facade_iterator_category.hpp(50): warning C4514: 'boost::iterators::detail::input_output_iterator_tag::operator std::output_iterator_tag': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/addressof.hpp(66): warning C4514: 'boost::detail::addressof_impl<boost::detail::addr_nullptr_t>::f': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/addressof.hpp(76): warning C4514: 'boost::detail::addressof_impl<const boost::detail::addr_nullptr_t>::f': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/addressof.hpp(86): warning C4514: 'boost::detail::addressof_impl<volatile boost::detail::addr_nullptr_t>::f': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/addressof.hpp(96): warning C4514: 'boost::detail::addressof_impl<volatile const boost::detail::addr_nullptr_t>::f': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/demangle.hpp(59): warning C4514: 'boost::core::scoped_demangled_name::scoped_demangled_name': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/demangle.hpp(64): warning C4514: 'boost::core::scoped_demangled_name::~scoped_demangled_name': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/demangle.hpp(69): warning C4514: 'boost::core::scoped_demangled_name::get': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'std::string boost::core::demangle(const char *)': function not inlined
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/demangle.hpp(118): note: see declaration of 'boost::core::demangle'
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/core/typeinfo.hpp(138): warning C4514: 'boost::core::demangled_name': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(489): warning C4514: 'boost::detail::shared_count::shared_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(502): warning C4514: 'boost::detail::shared_count::operator =': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(528): warning C4514: 'boost::detail::shared_count::unique': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(533): warning C4514: 'boost::detail::shared_count::empty': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(538): warning C4514: 'boost::detail::operator ==': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(543): warning C4514: 'boost::detail::operator <': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(548): warning C4514: 'boost::detail::shared_count::get_deleter': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(553): warning C4514: 'boost::detail::shared_count::get_untyped_deleter': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(574): warning C4514: 'boost::detail::weak_count::weak_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(581): warning C4514: 'boost::detail::weak_count::weak_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(589): warning C4514: 'boost::detail::weak_count::weak_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(601): warning C4514: 'boost::detail::weak_count::weak_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(611): warning C4514: 'boost::detail::weak_count::~weak_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(619): warning C4514: 'boost::detail::weak_count::operator =': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(633): warning C4514: 'boost::detail::weak_count::operator =': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(647): warning C4514: 'boost::detail::weak_count::swap': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(654): warning C4514: 'boost::detail::weak_count::use_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(659): warning C4514: 'boost::detail::weak_count::empty': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(664): warning C4514: 'boost::detail::operator ==': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(669): warning C4514: 'boost::detail::operator <': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(675): warning C4514: 'boost::detail::shared_count::shared_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/shared_count.hpp(686): warning C4514: 'boost::detail::shared_count::shared_count': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/spinlock_w32.hpp(96): warning C4514: 'boost::detail::spinlock::scoped_lock::scoped_lock': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/detail/spinlock_w32.hpp(101): warning C4514: 'boost::detail::spinlock::scoped_lock::~scoped_lock': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\spoofydoodle\main.cpp(115): warning C4710: 'void boost::detail::sp_enable_shared_from_this(...)': function not inlined
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/shared_ptr.hpp(241): note: see declaration of 'boost::detail::sp_enable_shared_from_this'
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/smart_ptr/shared_ptr.hpp(945): warning C4514: 'boost::detail::esft2_deleter_wrapper::esft2_deleter_wrapper': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(38): warning C4514: 'boost::io::ios_flags_saver::ios_flags_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(41): warning C4514: 'boost::io::ios_flags_saver::ios_flags_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(44): warning C4514: 'boost::io::ios_flags_saver::~ios_flags_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(63): warning C4514: 'boost::io::ios_precision_saver::ios_precision_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(66): warning C4514: 'boost::io::ios_precision_saver::ios_precision_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(69): warning C4514: 'boost::io::ios_precision_saver::~ios_precision_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(88): warning C4514: 'boost::io::ios_width_saver::ios_width_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(91): warning C4514: 'boost::io::ios_width_saver::ios_width_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(94): warning C4514: 'boost::io::ios_width_saver::~ios_width_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(275): warning C4514: 'boost::io::ios_iword_saver::ios_iword_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(278): warning C4514: 'boost::io::ios_iword_saver::ios_iword_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(281): warning C4514: 'boost::io::ios_iword_saver::~ios_iword_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(302): warning C4514: 'boost::io::ios_pword_saver::ios_pword_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(305): warning C4514: 'boost::io::ios_pword_saver::ios_pword_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(308): warning C4514: 'boost::io::ios_pword_saver::~ios_pword_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(330): warning C4514: 'boost::io::ios_base_all_saver::ios_base_all_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(335): warning C4514: 'boost::io::ios_base_all_saver::~ios_base_all_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(411): warning C4514: 'boost::io::ios_all_word_saver::ios_all_word_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/io/ios_state.hpp(416): warning C4514: 'boost::io::ios_all_word_saver::~ios_all_word_saver': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(144): warning C4514: 'boost::filesystem::path::path': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(208): warning C4514: 'boost::filesystem::path::operator =': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(210): warning C4514: 'boost::filesystem::path::operator =': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(212): warning C4514: 'boost::filesystem::path::operator =': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(213): warning C4514: 'boost::filesystem::path::operator =': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(215): warning C4514: 'boost::filesystem::path::assign': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(262): warning C4514: 'boost::filesystem::path::operator +=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(263): warning C4514: 'boost::filesystem::path::operator +=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(264): warning C4514: 'boost::filesystem::path::operator +=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(265): warning C4514: 'boost::filesystem::path::operator +=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(266): warning C4514: 'boost::filesystem::path::operator +=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(267): warning C4514: 'boost::filesystem::path::operator +=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(331): warning C4514: 'boost::filesystem::path::operator /=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(335): warning C4514: 'boost::filesystem::path::operator /=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(336): warning C4514: 'boost::filesystem::path::operator /=': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(338): warning C4514: 'boost::filesystem::path::append': unreferenced inline function has been removed
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/filesystem/path.hpp(344): warning C4514: 'boost::filesystem::path::append': unreferenced inline function has been removed
